//#version 150
precision highp float;
v 1.9659170e-002 1.1236219e-001 3.7545270e-002
v -3.2597160e-002 1.7498725e-001 -2.5953100e-003
v -2.1513900e-003 9.9437380e-002 4.9849750e-002
v -5.6001390e-002 6.1830670e-002 2.7931150e-002
v -5.4707260e-002 6.3461570e-002 3.1670590e-002
v -5.1307940e-002 6.0521660e-002 3.1434930e-002
v -4.1979320e-002 6.9629980e-002 4.1824930e-002
v -3.0272490e-002 6.2474660e-002 3.7982220e-002
v -1.1387860e-002 6.4742460e-002 5.4918000e-002
v 6.9544900e-003 6.4700130e-002 5.5599150e-002
v 4.3015090e-002 9.7690960e-002 1.0258300e-003
v 4.0635900e-002 6.1574860e-002 2.9841250e-002
v 4.6183560e-002 6.1910110e-002 3.0223400e-002
v 3.7552960e-002 1.0685291e-001 2.6303470e-002
v -7.8640730e-002 1.6387238e-001 -2.8387790e-002
v -6.1996240e-002 1.4761484e-001 -4.3256800e-003
v -5.7499800e-003 6.5488980e-002 5.6173390e-002
v 2.5369000e-004 6.5741170e-002 5.6569260e-002
v -2.0542550e-002 1.1979518e-001 3.3003670e-002
v 4.3155900e-003 1.2782561e-001 2.8646880e-002
v -4.6549580e-002 6.7652130e-002 3.9635790e-002
v -1.7420580e-002 6.9659490e-002 5.4089530e-002
v -1.5242190e-002 7.0909900e-002 5.5004790e-002
v -1.0282890e-002 6.8926360e-002 5.5289610e-002
v -1.1289000e-004 6.9288200e-002 5.6579790e-002
v -3.6309330e-002 1.1876943e-001 3.0674020e-002
v -7.0325800e-002 6.3367770e-002 1.9809180e-002
v 4.3023100e-002 6.3795810e-002 2.8039210e-002
v 4.2831110e-002 8.5556040e-002 2.7873760e-002
v 1.6981600e-002 1.2715003e-001 2.2931490e-002
v -4.2121490e-002 1.2825104e-001 1.0751500e-003
v 1.6329230e-002 1.2251895e-001 3.1375390e-002
v -8.1264160e-002 1.5381172e-001 2.5897830e-002
v -3.2257870e-002 8.8192600e-002 -2.5130960e-002
v -1.3774950e-002 7.0887950e-002 5.4695630e-002
v 5.2929600e-003 6.8006030e-002 5.5670490e-002
v 7.6962500e-003 7.2375600e-002 5.6062150e-002
v 3.4830600e-003 1.2002635e-001 3.6911950e-002
v 6.6532500e-003 1.1673563e-001 3.8716340e-002
v 4.6086570e-002 6.6473930e-002 2.6808990e-002
v 5.2327290e-002 6.4327070e-002 2.8281890e-002
v -6.1897630e-002 1.2297065e-001 -8.7725500e-003
v -6.3934700e-003 1.0524472e-001 -2.2841900e-002
v -3.5218330e-002 6.8559830e-002 4.1381470e-002
v -3.2689880e-002 6.7729720e-002 4.0124390e-002
v -2.9245440e-002 6.9551520e-002 3.9369010e-002
v -5.0024500e-003 6.9655000e-002 5.6892510e-002
v 1.6573960e-002 1.1890153e-001 3.5042300e-002
v -8.9385100e-002 9.9024040e-002 1.7521830e-002
v 4.5719230e-002 6.9489400e-002 2.3549340e-002
v 5.4537210e-002 6.8796720e-002 2.4517690e-002
v -4.4989450e-002 7.1577330e-002 4.1929250e-002
v -4.2439400e-003 1.2914902e-001 2.5829230e-002
v -7.3880090e-002 1.2091638e-001 5.3395800e-002
v -7.4033870e-002 1.4406894e-001 4.4994970e-002
v 5.0400010e-002 6.7292480e-002 2.6851470e-002
v -5.4056890e-002 1.5671602e-001 -2.4865900e-003
v 2.6148110e-002 1.2014725e-001 2.7308010e-002
v -1.0736490e-002 1.2990285e-001 1.0993790e-002
v -4.5078840e-002 8.7261130e-002 -2.1865520e-002
v -3.8340900e-002 6.8843770e-002 4.1846470e-002
v -2.9255580e-002 7.5169210e-002 4.1186430e-002
v -4.7311210e-002 1.6296037e-001 6.0740300e-003
v -1.1866030e-002 7.3183750e-002 5.6250050e-002
v -6.3734600e-003 7.2184340e-002 5.7972980e-002
v -2.9935300e-003 7.2186440e-002 5.8167190e-002
v -2.5781060e-002 9.3778180e-002 -2.8388220e-002
v -1.6692560e-002 1.1568553e-001 3.7853150e-002
v -8.4123410e-002 1.0832050e-001 2.4730980e-002
v -7.4294080e-002 1.6356850e-001 -1.5534220e-002
v -9.4297150e-002 1.2617744e-001 1.9224650e-002
v -3.5207090e-002 1.2505219e-001 2.1635690e-002
v -4.9495940e-002 7.3436340e-002 4.1673570e-002
v -3.3064160e-002 7.6654840e-002 4.1277900e-002
v -7.3157300e-003 7.3919590e-002 5.7971690e-002
v 2.1850000e-005 7.3496040e-002 5.7696650e-002
v 4.1934400e-003 7.2915170e-002 5.6298730e-002
v -7.7256080e-002 1.4565854e-001 4.3122930e-002
v 4.1073260e-002 8.8724320e-002 -9.7879400e-003
v 3.7418710e-002 1.0850822e-001 3.3973000e-004
v -5.5111380e-002 7.4687840e-002 4.1939740e-002
v -4.2740230e-002 7.6995340e-002 4.2804080e-002
v -6.8531190e-002 1.5630045e-001 2.0997710e-002
v -9.9440200e-003 7.6343100e-002 5.7388560e-002
v -3.2479200e-003 7.5710690e-002 5.8714640e-002
v 1.3414380e-002 9.3073740e-002 5.1467750e-002
v -7.3504440e-002 9.3883340e-002 -1.4751720e-002
v -7.4471830e-002 1.3507476e-001 5.0688900e-002
v -2.5851310e-002 1.2182948e-001 2.6079670e-002
v -3.4022940e-002 1.7597076e-001 -3.7271600e-003
v -7.5405850e-002 1.6839072e-001 -2.6792980e-002
v -3.6658410e-002 7.5087300e-002 4.2006940e-002
v -1.7795480e-002 7.7486190e-002 5.6087240e-002
v -1.1378660e-002 7.9877150e-002 5.7698880e-002
v -1.0415000e-004 7.6881950e-002 5.8190740e-002
v 2.7381400e-003 7.9105680e-002 5.6719190e-002
v 5.5681200e-003 7.6397140e-002 5.6327220e-002
v -6.1895860e-002 1.5424247e-001 -1.9018600e-002
v -7.2646960e-002 1.4098943e-001 4.6976640e-002
v 1.5799740e-002 1.2901416e-001 1.3236870e-002
v -1.1703420e-002 9.7355720e-002 5.1592080e-002
v -5.8922160e-002 7.7545490e-002 4.2961390e-002
v -5.3121320e-002 7.7912430e-002 4.3334920e-002
v -5.0745740e-002 7.6148400e-002 4.3137630e-002
v -4.7401820e-002 7.5550340e-002 4.2630140e-002
v -4.5055620e-002 7.8796280e-002 4.2341310e-002
v -3.9517650e-002 7.8127780e-002 4.2918620e-002
v -1.5245570e-002 8.2940770e-002 5.6934590e-002
v -1.4557790e-002 7.6582160e-002 5.6493250e-002
v -5.9406000e-003 7.9038240e-002 5.7969830e-002
v 3.7176540e-002 1.1064404e-001 1.8811330e-002
v 2.3929700e-003 1.3162713e-001 1.1955100e-002
v -9.3644210e-002 1.1789378e-001 1.8662080e-002
v -6.3939810e-002 7.8621830e-002 4.2083520e-002
v -4.5376460e-002 8.2383550e-002 4.3282120e-002
v -3.6505460e-002 8.1152260e-002 4.3162320e-002
v -3.3244340e-002 8.2266590e-002 4.1852180e-002
v -3.0800650e-002 8.0068420e-002 4.1798070e-002
v -2.0578500e-003 8.0998290e-002 5.7553840e-002
v 8.1848100e-003 8.0756170e-002 5.5374510e-002
v -1.2953370e-002 1.1593580e-001 3.8920230e-002
v -7.8081470e-002 1.2351940e-001 5.2136990e-002
v -2.6580930e-002 1.5567694e-001 -4.1963400e-003
v -8.2471600e-002 1.1624130e-001 -2.3236300e-003
v -2.7538480e-002 7.9964780e-002 4.7697210e-002
v 1.2556400e-003 8.3845570e-002 5.7446440e-002
v 6.1508300e-003 8.3406240e-002 5.6463500e-002
v -6.2433240e-002 8.4035270e-002 4.4203120e-002
v -5.9867170e-002 8.0540510e-002 4.3277090e-002
v -5.5238340e-002 8.1999450e-002 4.4984770e-002
v -5.4000400e-002 8.0568410e-002 4.4601460e-002
v -5.0027020e-002 8.1311330e-002 4.4264180e-002
v -4.1996120e-002 8.1083670e-002 4.2456150e-002
v -3.9357940e-002 8.3631380e-002 4.3502350e-002
v -8.6161480e-002 1.0838594e-001 1.8244920e-002
v -8.6723010e-002 9.9917250e-002 3.5537100e-003
v -2.2413700e-002 8.3283520e-002 5.5590700e-002
v -1.6993180e-002 8.2555820e-002 5.7523880e-002
v -1.2406010e-002 8.5222570e-002 5.7267780e-002
v -7.4442100e-003 1.1693417e-001 3.9283850e-002
v -2.1452000e-003 1.1143287e-001 4.2436620e-002
v -7.5718220e-002 1.2522734e-001 5.3087330e-002
v -7.7056660e-002 1.3193469e-001 5.2462430e-002
v -6.1121040e-002 1.5569660e-001 2.2517050e-002
v -3.7538540e-002 1.2744127e-001 1.5320870e-002
v -2.0516700e-003 1.0093469e-001 4.5625920e-002
v -6.4992150e-002 8.4550900e-002 4.4120060e-002
v -5.7861950e-002 8.3944360e-002 4.4186030e-002
v -4.5681080e-002 8.4988010e-002 4.4159500e-002
v -3.5022640e-002 8.2888160e-002 4.2912760e-002
v -2.9982010e-002 8.5402300e-002 4.3745080e-002
v -8.8892260e-002 9.9209100e-002 9.5703200e-003
v -1.9135300e-002 8.3474800e-002 5.7217390e-002
v -8.3489710e-002 1.0724729e-001 7.5790000e-004
v -7.0112800e-002 1.1790350e-001 5.2714160e-002
v -3.5526320e-002 1.7595563e-001 -4.8676200e-003
v -7.0831390e-002 1.2254425e-001 5.3274880e-002
v 4.5133810e-002 9.3630690e-002 6.2336800e-003
v -5.3616700e-002 8.5346850e-002 4.5332470e-002
v -4.9000840e-002 8.6221680e-002 4.5352040e-002
v -3.6744880e-002 8.6083690e-002 4.3612890e-002
v -1.0872600e-002 8.8826770e-002 5.6665490e-002
v -3.8450200e-003 8.4787810e-002 5.7197980e-002
v -4.9020070e-002 1.1771293e-001 3.1581430e-002
v -4.2914400e-002 1.1835991e-001 3.0645040e-002
v -5.7684530e-002 1.5561695e-001 1.2983110e-002
v -2.5411730e-002 1.2472533e-001 1.2886000e-004
v 1.9012230e-002 1.2736197e-001 1.7786580e-002
v -5.9498600e-002 8.8845470e-002 4.5109290e-002
v -5.6931050e-002 8.8101500e-002 4.4692930e-002
v 3.5765600e-003 1.3138981e-001 7.2086000e-003
v -1.6683350e-002 8.7266690e-002 5.6741190e-002
v -8.4980800e-003 8.3990470e-002 5.7605220e-002
v 3.5078200e-003 8.6339520e-002 5.7048320e-002
v -2.8398700e-002 1.8070650e-001 -7.8469500e-003
v -7.6565830e-002 1.1674037e-001 5.1489350e-002
v 1.7869430e-002 9.0898610e-002 4.8712940e-002
v -4.0342100e-002 1.1669551e-001 3.2460200e-002
v 5.9105700e-003 1.3140929e-001 1.6823750e-002
v -8.5777550e-002 9.1701370e-002 -4.6970000e-005
v -5.0372230e-002 8.8844660e-002 4.5188000e-002
v -4.4434130e-002 8.7654530e-002 4.3477620e-002
v -4.2056390e-002 8.6711520e-002 4.2534630e-002
v -3.3058460e-002 8.6185500e-002 4.2560350e-002
v -2.9241910e-002 9.0453360e-002 4.4236610e-002
v -6.8964100e-003 8.4432910e-002 5.7168580e-002
v -6.6210600e-003 9.0415250e-002 5.6879750e-002
v -1.2439100e-003 8.9093200e-002 5.6552120e-002
v 9.4076000e-003 9.0328050e-002 5.4214140e-002
v 4.0194810e-002 1.0231597e-001 -2.0048600e-003
v -8.6227130e-002 1.1466841e-001 2.2102000e-003
v -8.9495490e-002 9.5632430e-002 1.4234810e-002
v -6.7132160e-002 1.5709447e-001 -6.2032000e-003
v -5.2935640e-002 9.0913520e-002 4.4568870e-002
v -3.6744910e-002 8.8886950e-002 4.3312050e-002
v -1.3626110e-002 8.9787930e-002 5.6674380e-002
v 2.3337130e-002 1.2353449e-001 2.4874140e-002
v -3.7053790e-002 1.2715094e-001 3.5474000e-004
v -7.3696690e-002 1.5613015e-001 1.4359790e-002
v -6.5592380e-002 9.1042400e-002 4.4092080e-002
v -5.8997380e-002 9.2030670e-002 4.5335270e-002
v -3.3238910e-002 8.8573580e-002 4.3697040e-002
v -3.1834990e-002 9.0722970e-002 4.4173460e-002
v -2.0022170e-002 8.8032110e-002 5.5589350e-002
v -1.1213830e-002 9.2366370e-002 5.6105260e-002
v 3.9108440e-002 1.0829072e-001 1.3142330e-002
v 2.8675700e-002 1.1959600e-001 2.4545910e-002
v -6.8940210e-002 1.5652777e-001 -1.9716000e-003
v -6.2615110e-002 9.1126880e-002 4.5090730e-002
v 3.0444560e-002 1.1886441e-001 2.0821750e-002
v -1.5241090e-002 9.1821720e-002 5.5817230e-002
v -5.6221700e-003 9.3235010e-002 5.5893630e-002
v 4.7989900e-003 9.1654840e-002 5.4715170e-002
v -6.8282400e-002 9.2376840e-002 4.2388730e-002
v -5.5623730e-002 9.2187420e-002 4.5054970e-002
v -5.1901030e-002 9.5457620e-002 4.3937650e-002
v -4.8809030e-002 9.1083890e-002 4.4456690e-002
v -4.5411560e-002 9.1002130e-002 4.3252770e-002
v -4.4514550e-002 9.4860420e-002 4.2972490e-002
v -3.9430320e-002 8.9597620e-002 4.3177890e-002
v -3.5642240e-002 9.2617410e-002 4.4238490e-002
v -1.2246000e-004 9.3201160e-002 5.5398380e-002
v 9.5104600e-003 9.5483870e-002 5.0910600e-002
v 2.1441660e-002 9.1354960e-002 4.8043360e-002
v -8.9830300e-003 1.6926449e-001 -2.2683480e-002
v -7.3019050e-002 1.5602104e-001 2.2419340e-002
v -6.4760430e-002 1.5311588e-001 -2.0371200e-003
v -6.9368510e-002 9.5242790e-002 4.2129000e-002
v -6.0117140e-002 9.5552910e-002 4.4183820e-002
v -2.9241690e-002 9.4290440e-002 4.4821190e-002
v -2.6561430e-002 9.3289510e-002 4.4975420e-002
v -1.4394030e-002 9.4587640e-002 5.3993500e-002
v -8.8691600e-003 9.5400260e-002 5.4445980e-002
v -1.2188700e-003 9.6201750e-002 5.3815910e-002
v 4.0479000e-003 9.5817360e-002 5.2936770e-002
v -4.6019400e-003 1.2428544e-001 3.3471960e-002
v -7.8436460e-002 1.3928013e-001 4.8329360e-002
v 1.0774610e-002 1.3079162e-001 1.4341740e-002
v -5.6623730e-002 9.6322170e-002 4.3667910e-002
v -3.6298870e-002 9.5695620e-002 4.3580310e-002
v -2.4379930e-002 9.5866450e-002 4.4434530e-002
v 1.0915500e-002 1.2633629e-001 2.9857020e-002
v -5.8622700e-003 9.7350210e-002 5.2743650e-002
v 1.6973450e-002 9.7106620e-002 4.7440920e-002
v -6.7231980e-002 9.9173950e-002 4.1593880e-002
v -5.4994210e-002 9.9640820e-002 4.2955230e-002
v -4.8617990e-002 9.6452700e-002 4.4183060e-002
v -5.5369000e-002 1.5442476e-001 1.6160650e-002
v -9.4243550e-002 1.2207432e-001 2.3568470e-002
v 1.3242990e-002 9.6738240e-002 4.8750160e-002
v 2.0639290e-002 9.6602480e-002 4.6971000e-002
v 7.3429700e-003 1.2098188e-001 3.5973430e-002
v -1.3493870e-002 1.2882438e-001 5.9690700e-003
v -2.0110640e-002 1.2504545e-001 2.3588310e-002
v -6.9438450e-002 1.6479930e-001 -1.7218700e-002
v -6.4028050e-002 9.7838670e-002 4.2565330e-002
v -5.1996350e-002 9.9707850e-002 4.2716590e-002
v -4.3990880e-002 9.9425460e-002 4.2383430e-002
v -3.9738250e-002 1.0215357e-001 4.0574410e-002
v -3.5931490e-002 9.9809950e-002 4.2335800e-002
v -3.0867600e-002 9.6914680e-002 4.4651400e-002
